# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 844424930831720  1666361969    76602900  1665502534           0 "/usr/local/bin/verilator_bin"
S       434 281474977813617  1666362025   453941300  1666346951           0 "counter.sv"
T      4458 14355223812373738  1666887964   306531000  1666887964   306531000 "obj_dir/Vcounter.cpp"
T      2835 10414574138422659  1666887964   305529700  1666887964   305529700 "obj_dir/Vcounter.h"
T      1853 1407374883783773  1666887964   309805000  1666887964   309805000 "obj_dir/Vcounter.mk"
T       770 3377699720649760  1666887964   305529700  1666887964   305529700 "obj_dir/Vcounter__Syms.cpp"
T      1109 10977524091837810  1666887964   305529700  1666887964   305529700 "obj_dir/Vcounter__Syms.h"
T      1819 3096224744041903  1666887964   308737100  1666887964   308737100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 2251799813907960  1666887964   308737100  1666887964   308737100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 4222124650810268  1666887964   306531000  1666887964   306531000 "obj_dir/Vcounter___024root.h"
T      1790 7881299348113300  1666887964   307529500  1666887964   307529500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 4785074604295966  1666887964   307529500  1666887964   307529500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 4785074604259526  1666887964   307529500  1666887964   307529500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1407374883783818  1666887964   309805000  1666887964   309805000 "obj_dir/Vcounter__ver.d"
T         0        0  1666887964   309805000  1666887964   309805000 "obj_dir/Vcounter__verFiles.dat"
T      1643 1407374883783720  1666887964   309805000  1666887964   309805000 "obj_dir/Vcounter_classes.mk"
