# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264    79010  1665502534   465012126  1665502534   465012126 "/usr/local/bin/verilator_bin"
S       434    75690  1666346951   282435131  1666346951   282435131 "counter.sv"
T      4458    75696  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter.cpp"
T      2835    75695  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter.h"
T      1853    75704  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter.mk"
T       770    75693  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter__Syms.cpp"
T      1109    75694  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter__Syms.h"
T      1819    75702  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    75701  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    75697  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter___024root.h"
T      1790    75700  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    75699  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    75698  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    75705  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter__ver.d"
T         0        0  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter__verFiles.dat"
T      1643    75703  1666346955   292435191  1666346955   292435191 "obj_dir/Vcounter_classes.mk"
