# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 844424930831720  1666361969    76602900  1665502534           0 "/usr/local/bin/verilator_bin"
S       434 281474977813617  1666362025   453941300  1666346951           0 "counter.sv"
T      4458 844424930987620  1666886326   630547100  1666886326   630547100 "obj_dir/Vcounter.cpp"
T      2835 844424930987619  1666886326   630547100  1666886326   630547100 "obj_dir/Vcounter.h"
T      1853 844424930987628  1666886326   634767500  1666886326   634767500 "obj_dir/Vcounter.mk"
T       770 2533274791251553  1666886326   629546600  1666886326   629546600 "obj_dir/Vcounter__Syms.cpp"
T      1109 844424930987618  1666886326   629546600  1666886326   629546600 "obj_dir/Vcounter__Syms.h"
T      1819 844424930987626  1666886326   633667400  1666886326   633667400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 844424930987625  1666886326   632547000  1666886326   632547000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 844424930987621  1666886326   631547300  1666886326   631547300 "obj_dir/Vcounter___024root.h"
T      1790 844424930987624  1666886326   632547000  1666886326   632547000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 844424930987623  1666886326   631547300  1666886326   631547300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 844424930987622  1666886326   631547300  1666886326   631547300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 844424930987629  1666886326   634767500  1666886326   634767500 "obj_dir/Vcounter__ver.d"
T         0        0  1666886326   634767500  1666886326   634767500 "obj_dir/Vcounter__verFiles.dat"
T      1643 844424930987627  1666886326   634266100  1666886326   634266100 "obj_dir/Vcounter_classes.mk"
